Index,tracks,Timestamp,X,Y,Z,Speed_X,Speed_Y,Speed_Z,Speed,Year,Month,Day,Hour,Min,Sec
548582,7,1579017033.46037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,50,33.460372396
548632,7,1579017042.72147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,50,42.721473958
548639,7,1579017043.23323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,50,43.233226563
548655,7,1579017044.36317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,50,44.363166667
548763,7,1579017067.87181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,7.871809896
548767,7,1579017068.49352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,8.493523437
548771,7,1579017069.09459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,9.094591146
548777,7,1579017070.20012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,10.200122396
548782,7,1579017070.73436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,10.734356771
548792,7,1579017072.37355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,12.373546875
548795,7,1579017072.90785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,12.907851562
548803,7,1579017074.46401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,14.464007812
548826,7,1579017081.48053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,21.480533854
548918,7,1579017100.55887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,40.558872396
548929,7,1579017104.31618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,44.316184896
548943,7,1579017109.69312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,49.693119792
548954,7,1579017112.09553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,15,51,52.09553125
548963,7,1579017113.54617,NaN,NaN,NaN,24.7003032111256,27.7615871027694,32.7606870434652,NaN,2020,1,14,15,51,53.546166667
548966,7,1579017114.02004,NaN,NaN,NaN,12.592316477212,NaN,NaN,NaN,2020,1,14,15,51,54.020039062
548970,7,1579017114.4506,NaN,NaN,NaN,-12.7130944517404,14.2868791089785,NaN,NaN,2020,1,14,15,51,54.450604167
549036,7,1579017131.11221,-2173.79159096,-1043.17366106063,-639.80939502765,0.328524572259643,0.369193422263934,1.66155865388252,1.73349627571368,2020,1,14,15,52,11.112205729
549037,7,1579017131.59836,-2153.88534266001,-1020.80029012077,-613.407194002371,30.7149273095543,NaN,NaN,NaN,2020,1,14,15,52,11.598356771
549041,7,1579017132.09115,-2162.18093306001,-1024.21771060023,-598.027059283874,30.301067822827,NaN,NaN,NaN,2020,1,14,15,52,12.091145833
549056,7,1579017133.99682,-2165.22190435999,-1007.04942150041,-562.871999995902,-7.83559760468522,NaN,31.7891528507573,NaN,2020,1,14,15,52,13.996815104
549087,7,1579017137.97658,-2143.01611106005,-877.352503810078,-523.266450157864,-3.75200086858774,NaN,15.2219313861131,NaN,2020,1,14,15,52,17.976580729
549090,7,1579017138.37079,-2141.47415049002,-882.160422650166,-510.397916874936,-13.8853579285474,16.806929875939,-30.6279528239671,37.5945149037165,2020,1,14,15,52,18.370794271
549097,7,1579017139.45229,-2138.11932022998,-876.7716642702,-529.216648545083,NaN,8.00208366602028,NaN,8.00208366602028,2020,1,14,15,52,19.452289063
549178,7,1579017164.80361,-2168.49966454995,-878.47961070016,-502.202622099092,-0.448643962886053,0.121267988037541,NaN,0.464744370979117,2020,1,14,15,52,44.803609375
549180,7,1579017165.20017,-2177.45755403,-869.65976394061,-520.680394206196,-18.3080039892532,NaN,NaN,NaN,2020,1,14,15,52,45.200171875
549182,7,1579017165.63038,-2186.32189510996,-861.617362190038,-535.924342073338,-37.4798487833128,32.1864572764741,NaN,NaN,2020,1,14,15,52,45.630382813
549185,7,1579017166.12109,-2178.99048853002,-860.558575090021,-545.107082519978,NaN,4.04044040489359,4.90124599965041,6.3519580457199,2020,1,14,15,52,46.121088542
549193,7,1579017167.07366,-2169.25536059006,-865.220243169926,-540.770451387566,NaN,19.7464481850447,NaN,19.7464481850447,2020,1,14,15,52,47.073661458
549196,7,1579017168.22005,-2186.43825041002,-882.602110800333,-473.403532003038,NaN,12.6277450342015,13.4031657061764,18.4147982773644,2020,1,14,15,52,48.220049479
549201,7,1579017169.99442,-2183.24308294,-856.630525240675,-553.496588006491,NaN,4.72900395990535,NaN,4.72900395990535,2020,1,14,15,52,49.994416667
549205,7,1579017171.46028,-2157.10228948004,-875.670172830112,-521.93028875629,24.9952102791524,6.12357741021919,24.3462593981648,35.4259662377856,2020,1,14,15,52,51.460278646
549210,7,1579017173.99864,-2111.79586929001,-746.086375120096,-500.853613582352,40.7456308391329,NaN,22.2470541673104,NaN,2020,1,14,15,52,53.998643229
549213,7,1579017174.82848,-2092.32262809004,-737.298467060551,-485.414572725991,NaN,NaN,33.4887151603984,NaN,2020,1,14,15,52,54.828481771
549216,7,1579017175.70367,-2090.48584236996,-744.640813800506,-465.403564827651,6.16080409868921,8.26183875470889,17.0260056531026,19.9022198573606,2020,1,14,15,52,55.703666667
549224,7,1579017177.43463,-2103.19816041004,-738.416744500399,-474.457279181374,7.40426390879408,7.97553725946052,-8.60851270320904,13.8758354548267,2020,1,14,15,52,57.434632813
549227,7,1579017177.84523,-2088.41755444999,-736.521319400519,-490.557491500428,8.34343163496866,32.1875746822362,20.9225359449916,39.2861976493194,2020,1,14,15,52,57.845229167
549236,7,1579017180.22046,-2110.31842922,-748.657857590355,-437.682912853781,NaN,NaN,2.65666631039488,2.65666631039488,2020,1,14,15,53,0.220455729
549243,7,1579017181.27806,-2108.80038359005,-734.721908920445,-482.279163599663,NaN,NaN,18.648948545694,18.648948545694,2020,1,14,15,53,1.278057292
549245,7,1579017181.62026,-2096.59445683006,-734.422467470169,-492.175166912704,NaN,-10.7034256190264,17.0096768765256,20.097075096288,2020,1,14,15,53,1.620263021
549247,7,1579017181.95041,-2106.89715326997,-734.07496354077,-485.784826423799,NaN,15.3311530324067,-24.1281127810873,28.5868864985318,2020,1,14,15,53,1.95040625
549251,7,1579017182.92914,-2111.38634724997,-739.333307440393,-467.331662978528,11.8763735702865,6.79523737207766,NaN,13.6829638647436,2020,1,14,15,53,2.929138021
549252,7,1579017183.24657,-2107.54150245001,-742.4700060701,-460.909917531118,-30.8997415788799,11.9016263238904,NaN,NaN,2020,1,14,15,53,3.246570312
549264,7,1579017184.75168,-2082.50356046995,-742.553065679967,-479.04543464331,3.84534146140818,0.773698831462739,NaN,3.92240498121135,2020,1,14,15,53,4.751679688
549267,7,1579017185.13127,-2082.79536393995,-719.105785080232,-478.882775712635,18.6350412377731,34.1139511235569,NaN,NaN,2020,1,14,15,53,5.131270833
549269,7,1579017185.51375,-2096.74051290995,-719.080881110393,-469.280063671211,-18.4942304790924,20.1024024329446,12.2041056731419,29.9179434432092,2020,1,14,15,53,5.51375
549271,7,1579017185.90959,-2102.18968267005,-717.62204053998,-469.92490081262,17.8700414421714,22.4729071829414,38.0615039723935,NaN,2020,1,14,15,53,5.909585937
549273,7,1579017186.71058,-2103.68178601004,-724.843695919961,-447.469740728591,12.2454765807072,5.35895872110474,4.80893723369709,14.2054923385566,2020,1,14,15,53,6.710583333
549274,7,1579017187.14354,-2099.75196604,-727.228403090499,-443.162053017587,NaN,4.09063244094454,-34.7982958838736,35.0379033360805,2020,1,14,15,53,7.143536458
549275,7,1579017187.62186,-2104.22105885996,-729.803424770012,-431.047014757675,-20.506152933695,21.5927347429962,NaN,NaN,2020,1,14,15,53,7.621861979
549290,7,1579017190.96136,-2091.56186026998,-724.861383660696,-456.955912761961,-2.11818417461181,0.0134233107876764,NaN,2.11822670714171,2020,1,14,15,53,10.961359375
549295,7,1579017192.13832,-2084.44150099996,-723.877450670116,-465.191712346197,-3.10671320043506,2.2310979521887,NaN,3.82484836065667,2020,1,14,15,53,12.138320313
549298,7,1579017195.94254,-2107.17543676996,-716.892339990474,-470.611909081011,-1.65305146181104,0.345264207253747,8.38530611723894,8.5536626767725,2020,1,14,15,53,15.942541667
